                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.69897,                   0.55,                      1,                 1.1851,                 0.0829,                 0.0019,                 0.0019
                      2,                0.29373,                   0.55,                      1,                 1.1548,               0.064861,              0.0038614,              0.0038614
                      3,                0.67655,                    0.4,                      1,                 1.3032,               0.046783,              0.0057832,              0.0057832
                      4,                0.59883,                    0.7,                      1,                 1.0261,               0.028665,              0.0076654,              0.0076654
                      5,                0.72684,                   0.35,                      1,                  1.374,               0.010508,               0.009508,               0.009508
                      6,                0.56714,                   0.45,                      1,                 1.2515,               0.009505,               0.009505,               0.009505
                      7,                0.58176,                   0.25,                      1,                 1.5244,               0.009406,               0.009406,               0.009406
                      8,                0.75476,                   0.45,                      1,                 1.2808,               0.009307,               0.009307,               0.009307
                      9,                0.73543,                    0.5,                      1,                 1.2061,               0.009208,               0.009208,               0.009208
                     10,                0.54204,                    0.6,                      1,                 1.1582,               0.009109,               0.009109,               0.009109
                     11,                0.56008,                   0.65,                      1,                 1.1558,                0.00901,                0.00901,                0.00901
                     12,                0.47491,                   0.55,                      1,                 1.1152,               0.008911,               0.008911,               0.008911
                     13,                0.86979,                   0.65,                      1,                 1.0669,               0.008812,               0.008812,               0.008812
                     14,                 0.5636,                    0.6,                      1,                 1.0752,               0.008713,               0.008713,               0.008713
                     15,                0.52114,                   0.45,                      1,                 1.0955,               0.008614,               0.008614,               0.008614
                     16,                 0.5152,                   0.45,                      1,                 1.2861,               0.008515,               0.008515,               0.008515
                     17,                0.41963,                   0.65,                      1,                 1.1182,               0.008416,               0.008416,               0.008416
                     18,                0.39939,                   0.55,                      1,                 1.1582,               0.008317,               0.008317,               0.008317
                     19,                0.39509,                    0.6,                      1,                 1.1167,               0.008218,               0.008218,               0.008218
                     20,                0.45731,                   0.65,                      1,                 1.0391,               0.008119,               0.008119,               0.008119
                     21,                0.32181,                    0.6,                      1,                 1.1919,                0.00802,                0.00802,                0.00802
                     22,                0.29783,                    0.6,                      1,                   1.21,               0.007921,               0.007921,               0.007921
                     23,                0.30293,                   0.75,                      1,                0.98389,               0.007822,               0.007822,               0.007822
                     24,                0.38204,                   0.65,                      1,                  1.085,               0.007723,               0.007723,               0.007723
                     25,                0.28403,                   0.65,                      1,                0.98975,               0.007624,               0.007624,               0.007624
                     26,                0.35181,                    0.8,                      1,                 1.0857,               0.007525,               0.007525,               0.007525
                     27,                0.29964,                    0.6,                      1,                 1.1186,               0.007426,               0.007426,               0.007426
                     28,                0.30784,                   0.75,                      1,                0.97021,               0.007327,               0.007327,               0.007327
                     29,                0.40362,                    0.7,                      1,                0.92969,               0.007228,               0.007228,               0.007228
                     30,                0.20808,                   0.65,                      1,                 1.1152,               0.007129,               0.007129,               0.007129
                     31,                0.22978,                   0.65,                      1,                 1.0957,                0.00703,                0.00703,                0.00703
                     32,                0.23164,                   0.65,                      1,                 1.0684,               0.006931,               0.006931,               0.006931
                     33,                0.26798,                    0.6,                      1,                 1.1353,               0.006832,               0.006832,               0.006832
                     34,                0.19773,                   0.65,                      1,                 1.1982,               0.006733,               0.006733,               0.006733
                     35,                0.18945,                    0.6,                      1,                 1.1445,               0.006634,               0.006634,               0.006634
                     36,                0.26675,                    0.5,                      1,                 1.1943,               0.006535,               0.006535,               0.006535
                     37,                0.15522,                   0.45,                      1,                 1.2217,               0.006436,               0.006436,               0.006436
                     38,                0.20894,                    0.5,                      1,                 1.2974,               0.006337,               0.006337,               0.006337
                     39,                 0.2924,                    0.5,                      1,                 1.1177,               0.006238,               0.006238,               0.006238
                     40,                0.20626,                   0.75,                      1,                 1.0112,               0.006139,               0.006139,               0.006139
                     41,                0.23219,                   0.65,                      1,                 1.0222,                0.00604,                0.00604,                0.00604
                     42,                0.18295,                   0.65,                      1,                 1.0879,               0.005941,               0.005941,               0.005941
                     43,                0.23052,                    0.8,                      1,                 1.1055,               0.005842,               0.005842,               0.005842
                     44,                0.21818,                    0.7,                      1,                0.94556,               0.005743,               0.005743,               0.005743
                     45,                0.16336,                    0.6,                      1,                 1.0737,               0.005644,               0.005644,               0.005644
                     46,                0.18831,                   0.65,                      1,                 1.0464,               0.005545,               0.005545,               0.005545
                     47,                0.16881,                    0.6,                      1,                 1.2368,               0.005446,               0.005446,               0.005446
                     48,                0.20987,                    0.6,                      1,                 1.0376,               0.005347,               0.005347,               0.005347
                     49,                0.25932,                    0.6,                      1,                 1.0855,               0.005248,               0.005248,               0.005248
                     50,                0.18404,                    0.7,                      1,                 1.0801,               0.005149,               0.005149,               0.005149
                     51,                0.18556,                    0.8,                      1,                0.95166,                0.00505,                0.00505,                0.00505
                     52,                0.17194,                   0.75,                      1,                 1.0823,               0.004951,               0.004951,               0.004951
                     53,                0.15623,                   0.75,                      1,                0.99976,               0.004852,               0.004852,               0.004852
                     54,                0.15047,                    0.7,                      1,                 1.0342,               0.004753,               0.004753,               0.004753
                     55,                0.13139,                    0.7,                      1,                 1.0435,               0.004654,               0.004654,               0.004654
                     56,                0.06749,                    0.7,                      1,                 0.9353,               0.004555,               0.004555,               0.004555
                     57,                0.12844,                    0.9,                      1,                 0.9458,               0.004456,               0.004456,               0.004456
                     58,                0.11694,                    0.7,                      1,                 1.0657,               0.004357,               0.004357,               0.004357
                     59,                0.12098,                    0.8,                      1,                0.93945,               0.004258,               0.004258,               0.004258
                     60,                0.19381,                   0.75,                      1,                0.94751,               0.004159,               0.004159,               0.004159
                     61,                0.13131,                    0.7,                      1,                 1.0601,                0.00406,                0.00406,                0.00406
                     62,                0.11559,                   0.65,                      1,                 1.0908,               0.003961,               0.003961,               0.003961
                     63,                0.12873,                   0.65,                      1,                 1.0855,               0.003862,               0.003862,               0.003862
                     64,                 0.1273,                   0.65,                      1,                 1.1733,               0.003763,               0.003763,               0.003763
                     65,                0.12682,                    0.6,                      1,                 1.0869,               0.003664,               0.003664,               0.003664
                     66,                0.10159,                    0.6,                      1,                 1.0059,               0.003565,               0.003565,               0.003565
                     67,                0.06068,                   0.75,                      1,                0.99902,               0.003466,               0.003466,               0.003466
                     68,                0.06824,                   0.65,                      1,                  1.063,               0.003367,               0.003367,               0.003367
                     69,                0.07624,                   0.65,                      1,                 1.0772,               0.003268,               0.003268,               0.003268
                     70,                 0.1283,                   0.75,                      1,                 1.0176,               0.003169,               0.003169,               0.003169
                     71,                0.05624,                   0.65,                      1,                 1.0676,                0.00307,                0.00307,                0.00307
                     72,                0.09309,                    0.6,                      1,                 1.0789,               0.002971,               0.002971,               0.002971
                     73,                0.06524,                   0.55,                      1,                 1.1064,               0.002872,               0.002872,               0.002872
                     74,                0.06948,                   0.65,                      1,                 1.1172,               0.002773,               0.002773,               0.002773
                     75,                0.05244,                    0.6,                      1,                 1.1265,               0.002674,               0.002674,               0.002674
                     76,                0.07102,                   0.65,                      1,                  1.062,               0.002575,               0.002575,               0.002575
                     77,                0.06566,                   0.65,                      1,                 1.1909,               0.002476,               0.002476,               0.002476
                     78,                0.08078,                    0.7,                      1,                 1.0967,               0.002377,               0.002377,               0.002377
                     79,                0.04993,                   0.65,                      1,                 1.0459,               0.002278,               0.002278,               0.002278
                     80,                0.05502,                   0.65,                      1,                 1.1509,               0.002179,               0.002179,               0.002179
                     81,                0.05419,                   0.75,                      1,                0.95337,                0.00208,                0.00208,                0.00208
                     82,                0.05924,                   0.75,                      1,                0.98242,               0.001981,               0.001981,               0.001981
                     83,                0.05393,                   0.75,                      1,                 1.0432,               0.001882,               0.001882,               0.001882
                     84,                0.11151,                   0.75,                      1,                 1.0293,               0.001783,               0.001783,               0.001783
                     85,                0.02775,                    0.8,                      1,                0.96094,               0.001684,               0.001684,               0.001684
                     86,                0.07063,                   0.55,                      1,                 1.0635,               0.001585,               0.001585,               0.001585
                     87,                0.04463,                   0.65,                      1,                 1.0493,               0.001486,               0.001486,               0.001486
                     88,                0.03439,                    0.7,                      1,                0.98901,               0.001387,               0.001387,               0.001387
                     89,                0.07179,                    0.6,                      1,                 1.0815,               0.001288,               0.001288,               0.001288
                     90,                 0.0262,                    0.6,                      1,                 1.1499,               0.001189,               0.001189,               0.001189
                     91,                0.04485,                    0.6,                      1,                  1.167,                0.00109,                0.00109,                0.00109
                     92,                0.04974,                    0.6,                      1,                 1.1987,               0.000991,               0.000991,               0.000991
                     93,                0.06786,                   0.65,                      1,                 1.1284,               0.000892,               0.000892,               0.000892
                     94,                 0.0562,                   0.65,                      1,                  1.146,               0.000793,               0.000793,               0.000793
                     95,                0.05107,                    0.6,                      1,                 1.1856,               0.000694,               0.000694,               0.000694
                     96,                 0.0252,                    0.6,                      1,                 1.1436,               0.000595,               0.000595,               0.000595
                     97,                0.04715,                    0.6,                      1,                 1.1387,               0.000496,               0.000496,               0.000496
                     98,                0.05573,                    0.6,                      1,                 1.0898,               0.000397,               0.000397,               0.000397
                     99,                0.03144,                    0.6,                      1,                 1.1514,               0.000298,               0.000298,               0.000298
                    100,                0.04591,                    0.6,                      1,                 1.1309,               0.000199,               0.000199,               0.000199
